reservation_id,user_id,number_of_occupants,hotel_id,room_id,check_in_date,check_out_date,total_price
6795571,83,2,654532,82602,2024-01-02,2024-06-25,468
8911658,5,2,407972,54874,2022-09-28,2024-05-04,902
300106,101,2,473639,3332,2023-08-20,2023-11-10,716
8911209,2,3,320366,83995,2024-02-07,2024-05-31,569
1790783,12,3,172240,25681,2023-06-05,2024-07-05,797
8190076,84,3,206403,65503,2023-09-09,2024-07-27,758
3283241,60,4,838923,9071,2022-12-07,2023-04-17,778
8733913,87,3,956866,87865,2024-05-08,2024-06-07,505
6307977,115,2,724354,37968,2022-10-27,2023-08-03,671
7820667,71,3,248668,85662,2023-09-21,2024-05-22,823
1954976,59,3,368142,2731,2024-03-16,2024-06-03,713
297709,32,3,197505,20461,2023-03-24,2023-06-02,453
6325046,131,2,5391,10889,2022-11-01,2023-09-30,318
4198719,47,1,350708,48274,2024-06-08,2024-08-06,639
3448047,77,3,521460,42372,2022-11-25,2023-07-02,718
3879385,7,4,108722,94530,2022-10-01,2024-06-02,168
5887415,67,4,484211,28015,2023-11-29,2024-07-17,395
4997810,28,2,863461,61841,2023-03-30,2023-12-08,838
9749888,23,3,179029,65007,2022-08-23,2023-07-23,405
1785571,1,3,521460,43884,2023-11-13,2024-06-13,230
5518419,131,2,223245,36471,2023-06-28,2024-05-05,158
2044162,19,1,410656,57984,2023-03-23,2023-05-01,931
7550717,28,3,66887,12976,2024-02-27,2024-03-20,211
7011281,98,4,366605,76397,2023-10-15,2023-10-31,297
6269827,27,1,890094,42234,2022-12-05,2024-01-05,603
5847920,55,4,366375,75616,2022-12-28,2023-06-01,981
37032,134,1,535365,79143,2022-10-31,2024-03-30,951
69438,30,2,302786,26151,2024-06-26,2024-07-21,131
8882018,77,1,184123,65503,2022-12-13,2023-03-09,189
3600302,114,1,488102,77343,2024-06-07,2024-07-14,623
7509007,12,3,67568,91734,2024-07-07,2024-08-02,493
2749848,42,4,690508,70015,2023-11-04,2024-04-01,170
2989515,15,4,724354,7008,2023-07-20,2023-12-05,727
7076298,96,3,956866,83995,2024-03-27,2024-05-04,348
9477692,7,4,890094,79569,2022-11-05,2024-05-15,342
880817,93,1,530877,87395,2023-08-21,2023-12-17,450
1449200,89,2,344587,15136,2022-10-05,2023-05-11,633
8144599,46,2,364673,70861,2024-03-22,2024-06-20,605
3257118,26,2,618291,10738,2024-02-17,2024-03-09,186
2881961,124,3,9027,88701,2023-08-31,2024-02-02,745
9890286,49,3,663113,65462,2023-09-17,2024-01-02,151
7565876,1,3,872108,82253,2024-02-28,2024-03-31,392
3652925,63,3,331138,99158,2024-05-15,2024-06-10,882
1031780,9,2,149798,55518,2023-12-02,2024-04-03,530
673237,95,1,962254,77223,2024-03-07,2024-07-04,384
2885873,36,2,580305,42867,2024-04-09,2024-04-25,377
7625586,65,3,109008,35781,2023-03-27,2023-10-02,800
1312884,2,3,838923,15763,2023-09-04,2024-06-14,533
4458424,32,2,388867,28015,2023-02-28,2024-03-10,794
7838874,116,2,986742,51558,2023-10-07,2023-12-28,163
8897151,105,3,994408,82253,2024-05-04,2024-06-25,380
9656206,63,1,829195,72190,2023-01-19,2024-01-30,782
3780520,123,4,595375,24050,2023-06-18,2024-06-28,610
5178479,134,1,927897,92149,2024-06-22,2024-08-05,658
1149936,91,1,415443,51001,2024-03-01,2024-03-16,344
2675570,118,3,112640,88701,2023-07-29,2023-08-27,547
7120348,64,1,756263,90419,2022-12-22,2023-10-26,962
1217396,80,1,392955,896,2022-09-24,2023-09-02,471
9737950,100,1,724354,24282,2024-06-12,2024-06-14,423
1115665,60,3,785113,65503,2023-07-09,2024-02-24,788
4146542,6,2,923692,73828,2023-09-24,2024-07-16,106
9814805,93,3,710422,85665,2023-02-17,2023-06-04,823
104782,6,1,402915,24282,2023-11-24,2024-01-29,856
2508348,36,4,112640,15638,2023-06-30,2024-07-22,952
2752782,123,4,499456,98564,2024-02-26,2024-04-16,471
7588621,51,1,580305,31684,2024-07-24,2024-08-05,937
4214073,79,3,712109,41743,2023-07-25,2024-06-25,303
4870148,125,1,297598,51940,2022-11-04,2023-07-18,952
2948334,35,3,607054,87395,2024-04-29,2024-07-13,279
8438156,105,2,900504,42050,2023-07-15,2024-01-26,581
8281696,19,3,724541,46975,2023-07-30,2023-11-02,838
340687,59,1,76305,73535,2022-09-14,2023-11-01,702
6038113,123,3,67568,87665,2022-09-03,2023-03-28,759
686513,17,1,522988,99158,2024-03-25,2024-08-05,555
5944540,8,4,968962,51396,2023-01-26,2024-05-04,763
5552896,46,4,227880,896,2022-08-15,2023-11-07,954
8299449,37,3,829195,39472,2023-05-15,2023-12-10,884
1021217,35,3,227880,51875,2024-06-12,2024-07-21,226
9793098,3,1,773727,24608,2024-04-09,2024-08-02,281
178675,77,3,366605,60107,2023-01-23,2023-02-07,130
6948297,129,2,412930,69546,2023-04-11,2024-05-06,905
4747463,116,2,344587,96296,2022-10-22,2024-03-28,889
5708644,32,1,855657,72634,2024-03-16,2024-05-23,841
3677686,100,4,631678,78957,2023-05-07,2024-07-03,498
7627542,51,4,807448,47318,2024-05-25,2024-07-03,483
7613531,64,2,548620,72190,2024-01-02,2024-06-05,158
4521121,112,1,206403,25681,2023-03-29,2024-04-15,419
9918001,67,1,331138,20461,2024-06-17,2024-08-02,999
5604372,13,3,256317,11480,2022-08-24,2024-01-04,343
3525606,30,2,395886,69011,2023-11-19,2024-02-08,297
6073787,33,1,67568,70198,2023-12-16,2024-01-14,678
